sol-gateway-1  | 2026-05-03T21:24:48.764256Z  INFO vector::app: Log level is enabled. level="info"
sol-gateway-1  | 2026-05-03T21:24:48.767289Z  INFO vector::app: Loading configs. paths=["/etc/sol/sol-gateway.yaml"]
sol-gateway-1  | 2026-05-03T21:24:48.874855Z  INFO vector::topology::running: Running healthchecks.
sol-gateway-1  | 2026-05-03T21:24:48.875163Z  INFO vector::topology::builder: Healthcheck passed.
sol-gateway-1  | 2026-05-03T21:24:48.875228Z  INFO vector::topology::builder: Internal log [Healthcheck passed.] is being suppressed to avoid flooding.
sol-gateway-1  | 2026-05-03T21:24:48.875163Z  INFO vector: Vector has started. debug="false" version="0.54.0" arch="x86_64" revision=""
sol-gateway-1  | 2026-05-03T21:24:48.875297Z  INFO vector::app: API is disabled, enable by setting `api.enabled` to `true` and use commands like `vector top`.
sol-gateway-1  | 2026-05-03T21:24:48.875317Z  INFO source{component_kind="source" component_id=otlp component_type=opentelemetry}: vector::sources::util::grpc: Building gRPC server. address=0.0.0.0:4317
sol-gateway-1  | 2026-05-03T21:24:48.875377Z  INFO source{component_kind="source" component_id=otlp component_type=opentelemetry}: vector::sources::opentelemetry::http: Building HTTP server. address=0.0.0.0:4318
sol-gateway-1  | {"name":"component_sent_events_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"component_sent_bytes_total","sum":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"protocol","value":{"stringValue":"console"}}],"timeUnixNano":"1777843488876719534"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
